98;0;0;0;0;0;0;ﾀﾊﾀﾄﾅﾌﾈﾟ
98;0;0;0;0;0;0;ﾀﾊﾀﾖﾈﾟ
98;0;0;0;0;0;0;ﾀﾊﾂﾀﾋﾀﾍﾃ
98;0;0;0;0;0;0;ﾀﾊﾂﾀﾏﾀﾐﾊ
98;0;0;0;0;0;0;ﾀﾊﾂﾀﾐﾅﾋﾜ
98;0;0;0;0;0;0;ﾀﾊﾂﾀﾐﾈﾓﾌ
98;0;0;0;0;0;0;ﾀﾊﾊﾎﾐﾄﾅﾎﾍ
98;0;0;0;0;0;0;ﾀﾊﾊﾓﾌﾓﾋﾟﾒﾎﾐ
90;0;0;0;0;0;0;ﾀﾊﾊﾓﾐﾀﾒﾍﾎﾑﾒﾜ
95;0;0;0;0;0;0;ﾀﾊﾐﾎﾁﾀﾒ
90;0;0;0;0;0;0;ﾀﾊﾒ
95;0;0;0;0;0;0;ﾀﾊﾒｨﾐ
90;0;0;0;0;0;0;ﾀﾊﾒﾈﾂ
98;0;0;0;0;0;0;ﾀﾊﾒﾈﾂﾀﾖﾈﾟ
95;0;0;0;0;0;0;ﾀﾊﾒﾈﾂﾈﾑﾒ
98;0;0;0;0;0;0;ﾀﾊﾒﾈﾂﾍﾎﾑﾒﾜ
95;0;0;0;0;0;0;ﾀﾊﾒﾐﾈﾑﾀ
98;0;0;0;0;0;0;ﾀﾊﾒﾓﾀﾋﾜﾍﾎﾑﾒﾜ
90;0;0;0;0;0;0;ﾀﾊﾓﾋﾀ
98;0;0;0;0;0;0;ﾀﾊﾖﾈﾇ
95;0;0;0;0;0;0;ﾀﾊﾖﾈﾎﾍﾅﾐ
90;0;0;0;0;0;0;ﾀﾊﾖﾈﾟ
98;0;0;0;0;0;0;ﾀﾋﾃﾅﾁﾐﾀ
98;0;0;0;0;0;0;ﾀﾋﾃﾎﾐﾈﾒﾌ
98;0;0;0;0;0;0;ﾀﾋﾈﾁﾈ
94;0;0;0;0;2;0;ﾀﾋﾈﾌﾅﾍﾒﾛ
98;0;0;0;0;0;0;ﾀﾋﾋﾅﾟ
95;0;0;0;0;0;0;ﾀﾋﾋﾈﾃﾀﾒﾎﾐ
98;0;0;0;0;0;0;ﾀﾋﾌﾀﾇ
98;0;0;0;0;0;0;ﾀﾋﾎﾝ
98;0;0;0;0;0;0;ﾀﾋﾒﾀﾐﾜ
98;0;0;0;0;0;0;ﾀﾋﾔﾀﾂﾈﾒ
95;0;0;0;0;0;0;ﾀﾋﾕﾈﾌﾈﾊ
98;0;0;0;0;0;0;ﾀﾋﾕﾈﾌﾈﾟ
90;0;0;0;0;0;0;ﾀﾋﾜﾁﾎﾌ
98;0;0;0;0;0;0;ﾀﾋﾜﾏﾈﾍﾈﾇﾌ
95;0;0;0;0;0;0;ﾀﾋﾜﾏﾈﾍﾈﾑﾒ
98;0;0;0;0;0;0;ﾀﾋﾜﾒﾅﾐﾍﾀﾒﾈﾂﾀ
98;0;0;0;0;0;0;ﾀﾋﾞﾌﾈﾍﾈﾉ
90;0;0;0;0;0;0;ﾀﾌﾀﾇﾎﾍﾊﾀ
95;0;0;0;0;0;0;ﾀﾌｨﾁﾀ
98;0;0;0;0;0;0;ﾀﾌﾅﾐﾈﾊﾀ
98;0;0;0;0;0;0;ﾀﾌﾏﾋﾈﾒﾓﾄﾀ
98;0;0;0;0;0;0;ﾀﾌﾏﾓﾋﾀ
98;0;0;0;0;0;0;ﾀﾌﾓﾋﾅﾒ
96;0;0;0;0;0;0;ﾀﾌﾔﾈﾁﾈﾟ
98;0;0;0;0;0;0;ﾀﾍﾀﾋﾈﾇ
98;0;0;0;0;0;0;ﾀﾍﾀﾍﾀﾑ
98;0;0;0;0;0;0;ﾀﾍﾃﾀﾐ
95;0;0;0;0;0;0;ﾀﾍﾃﾅﾋ
98;0;0;0;0;0;0;ﾀﾍﾄﾐﾎﾈﾄ
98;0;0;0;0;0;0;ﾀﾍﾅﾊﾄﾎﾒ
98;0;0;0;0;0;0;ﾀﾍﾊﾅﾒﾀ
98;0;0;0;0;0;0;ﾀﾍﾎﾍﾑ
90;0;0;0;0;0;0;ﾀﾍﾑﾀﾌﾁﾋﾜ
98;0;0;0;0;0;0;ﾀﾍﾒﾅﾍﾍﾀ
95;0;0;0;0;0;0;ﾀﾍﾒﾈﾊﾂﾀﾐ
95;0;0;0;0;0;0;ﾀﾍﾒﾈﾋﾎﾏﾀ
98;0;0;0;0;0;0;ﾀﾍﾒﾎﾍﾈﾌ
98;0;0;0;0;0;0;ﾀﾏﾅﾋﾜﾑﾈﾍ
94;0;0;0;0;2;0;ﾀﾏﾋﾎﾄﾈﾑﾌﾅﾍﾒﾛ
95;0;0;0;0;0;0;ﾀﾏﾎﾑﾒﾎﾋ
90;0;0;0;0;0;0;ﾀﾏﾏﾀﾐﾀﾒ
90;0;0;0;0;0;0;ﾀﾏﾏﾅﾒﾈﾒ
98;0;0;0;0;0;0;ﾀﾏﾏﾋﾈﾊﾀﾖﾈﾟ
98;0;0;0;0;0;0;ﾀﾏﾐﾅﾋﾜ
98;0;0;0;0;0;0;ﾀﾏﾒﾅﾊﾀ
95;0;0;0;0;0;0;ﾀﾏﾒﾅﾊﾀﾐﾜ
98;0;0;0;0;0;0;ﾀﾏﾒﾅﾗﾊﾀ
98;0;0;0;0;0;0;ﾀﾐﾀﾕﾈﾑ
98;0;0;0;0;0;0;ﾀﾐﾁﾀﾋﾅﾒ
95;0;0;0;0;0;0;ﾀﾐﾁﾈﾒﾐ
98;0;0;0;0;0;0;ﾀﾐﾁﾓﾇ
98;0;0;0;0;0;0;ﾀﾐﾃﾓﾌﾅﾍﾒ
90;0;0;0;0;0;0;ﾀﾐﾅﾍﾀ
90;0;0;0;0;0;0;ﾀﾐﾅﾍﾄﾀ
95;0;0;0;0;0;0;ﾀﾐﾅﾍﾄﾀﾒﾎﾐ
98;0;0;0;0;0;0;ﾀﾐﾅﾑﾒ
95;0;0;0;0;0;0;ﾀﾐﾈﾑﾒﾎﾊﾐﾀﾒ
98;0;0;0;0;0;0;ﾀﾐﾈﾔﾌﾅﾒﾈﾊﾀ
98;0;0;0;0;0;0;ﾀﾐﾈﾟ
98;0;0;0;0;0;0;ﾀﾐﾊﾀ
98;0;0;0;0;0;0;ﾀﾐﾊﾀﾍ
90;0;0;0;0;0;0;ﾀﾐﾌﾈﾟ
98;0;0;0;0;0;0;ﾀﾐﾎﾌﾀﾒ
98;0;0;0;0;0;0;ﾀﾐﾑﾅﾍﾀﾋ
90;0;0;0;0;0;0;ﾀﾐﾒﾅﾐﾈﾟ
98;0;0;0;0;0;0;ﾀﾐﾒﾈﾋﾋﾅﾐﾈﾟ
96;0;0;0;0;0;0;ﾀﾐﾒﾈﾑﾒ
95;0;0;0;0;0;0;ﾀﾐﾒﾈﾑﾒﾊﾀ
98;0;0;0;0;0;0;ﾀﾐﾔﾀ
95;0;0;0;0;0;0;ﾀﾐﾕﾅﾎﾋﾎﾃ
98;0;0;0;0;0;0;ﾀﾐﾕﾈﾏﾅﾋﾀﾃ
95;0;0;0;0;0;0;ﾀﾐﾕﾈﾒﾅﾊﾒﾎﾐ
98;0;0;0;0;0;0;ﾀﾐﾕﾈﾒﾅﾊﾒﾓﾐﾀ
95;0;0;0;0;0;0;ﾀﾑﾑﾈﾑﾒﾅﾍﾒ
98;0;0;0;0;0;0;ﾀﾑﾑﾎﾐﾒﾈﾌﾅﾍﾒ
98;0;0;0;0;0;0;ﾀﾑﾒﾅﾐﾎﾈﾄ
98;0;0;0;0;0;0;ﾀﾑﾒﾐﾀ
95;0;0;0;0;0;0;ﾀﾑﾒﾐﾎﾋﾎﾃ
98;0;0;0;0;0;0;ﾀﾑﾒﾐﾎﾋﾎﾃﾈﾟ
95;0;0;0;0;0;0;ﾀﾑﾒﾐﾎﾍﾎﾌ
98;0;0;0;0;0;0;ﾀﾑﾒﾐﾎﾍﾎﾌﾈﾟ
98;0;0;0;0;0;0;ﾀﾑﾔﾀﾋﾜﾒ
98;0;0;0;0;0;0;ﾀﾒﾀﾊﾀ
98;0;0;0;0;0;0;ﾀﾒﾅﾈﾇﾌ
95;0;0;0;0;0;0;ﾀﾒﾅﾈﾑﾒ
98;0;0;0;0;0;0;ﾀﾒﾅﾋﾜﾅ
90;0;0;0;0;0;0;ﾀﾒﾋﾀﾑ
95;0;0;0;0;0;0;ﾀﾒﾋﾅﾒ
98;0;0;0;0;0;0;ﾀﾒﾋﾅﾒﾈﾊﾀ
90;0;0;0;0;0;0;ﾀﾒﾌﾎﾑﾔﾅﾐﾀ
98;0;0;0;0;0;0;ﾀﾒﾎﾋﾋ
98;0;0;0;0;0;0;ﾀﾒﾎﾌ
98;0;0;0;0;0;0;ﾀﾒﾒﾅﾑﾒﾀﾒ
98;0;0;0;0;0;0;ﾀﾒﾒﾐﾀﾊﾖﾈﾎﾍ
90;0;0;0;0;0;0;ﾀﾓﾄﾈﾒﾎﾐﾈﾟ
98;0;0;0;0;0;0;ﾀﾓﾊﾖﾈﾎﾍ
90;0;0;0;0;0;0;ﾀﾓﾐﾀ
98;0;0;0;0;0;0;ﾀﾔﾅﾐﾀ
95;0;0;0;0;0;0;ﾀﾔﾅﾐﾈﾑﾒ
98;0;0;0;0;0;0;ﾀﾔﾈﾘﾀ
98;0;0;0;0;0;0;ﾀﾔﾎﾐﾈﾇﾌ
98;0;0;0;0;0;0;ﾀﾔﾐﾈﾊﾀ
98;0;0;0;0;0;0;ﾀﾝﾐﾎﾏﾎﾐﾒ
90;0;0;0;0;0;0;ﾁﾀﾁﾀ
90;0;0;0;0;0;0;ﾁﾀﾁﾎﾗﾊﾀ
95;0;0;0;0;0;0;ﾁﾀﾁﾓﾘﾊﾀ
90;0;0;0;0;0;0;ﾁﾀﾃﾀﾆ
98;0;0;0;0;0;0;ﾁﾀﾃﾀﾆﾍﾈﾊ
98;0;0;0;0;0;0;ﾁﾀﾄﾌﾈﾍﾒﾎﾍ
98;0;0;0;0;0;0;ﾁﾀﾄﾜﾟ
90;0;0;0;0;0;0;ﾁﾀﾇﾀ
90;0;0;0;0;0;0;ﾁﾀﾇﾀﾐ
98;0;0;0;0;0;0;ﾁﾀﾉﾄﾀﾐﾊﾀ
90;0;0;0;0;0;0;ﾁﾀﾉﾊﾀ
90;0;0;0;0;0;0;ﾁﾀﾊ
98;0;0;0;0;0;0;ﾁﾀﾊﾋﾀﾆﾀﾍ
98;0;0;0;0;0;0;ﾁﾀﾋ
90;0;0;0;0;0;0;ﾁﾀﾋﾀﾃﾀﾍ
90;0;0;0;0;0;0;ﾁﾀﾋﾀﾍﾑ
90;0;0;0;0;0;0;ﾁﾀﾋﾄﾀ
95;0;0;0;0;0;0;ﾁﾀﾋﾅﾐﾈﾍﾀ
98;0;0;0;0;0;0;ﾁﾀﾋﾅﾒ
90;0;0;0;0;0;0;ﾁﾀﾋﾊﾀ
98;0;0;0;0;0;0;ﾁﾀﾋﾊﾎﾍ
90;0;0;0;0;0;0;ﾁﾀﾋﾋ
98;0;0;0;0;0;0;ﾁﾀﾋﾋﾀﾄﾀ
98;0;0;0;0;0;0;ﾁﾀﾋﾋﾀﾑﾒ
90;0;0;0;0;0;0;ﾁﾀﾋﾋﾎﾍ
90;0;0;0;0;0;0;ﾁﾀﾋﾎﾂﾅﾍﾜ
98;0;0;0;0;0;0;ﾁﾀﾋﾜﾇﾀﾌ
98;0;0;0;0;0;0;ﾁﾀﾌﾁﾓﾊ
98;0;0;0;0;0;0;ﾁﾀﾌﾏﾅﾐ
98;0;0;0;0;0;0;ﾁﾀﾍﾀﾍ
90;0;0;0;0;0;0;ﾁﾀﾍﾄﾀ
90;0;0;0;0;0;0;ﾁﾀﾍﾊ
90;0;0;0;0;0;0;ﾁﾀﾍﾊﾀ
90;0;0;0;0;0;0;ﾁﾀﾍﾊﾅﾒ
95;0;0;0;0;0;0;ﾁﾀﾍﾊﾈﾐ
98;0;0;0;0;0;0;ﾁﾀﾍﾊﾍﾎﾒﾀ
95;0;0;0;0;0;0;ﾁﾀﾍﾊﾐﾎﾒ
98;0;0;0;0;0;0;ﾁﾀﾍﾒ
96;0;0;0;0;0;0;ﾁﾀﾍﾟ
98;0;0;0;0;0;0;ﾁﾀﾎﾁﾀﾁ
90;0;0;0;0;0;0;ﾁﾀﾐ
90;0;0;0;0;0;0;ﾁﾀﾐﾀﾁﾀﾍ
95;0;0;0;0;0;0;ﾁﾀﾐﾀﾁﾀﾍﾙﾈﾊ
96;0;0;0;0;0;0;ﾁﾀﾐﾀﾍ
90;0;0;0;0;0;0;ﾁﾀﾐﾀﾍﾊﾀ
98;0;0;0;0;2;0;ﾁﾀﾐﾀﾕﾋﾎ
98;0;0;0;0;0;0;ﾁﾀﾐﾆﾀ
98;0;0;0;0;0;0;ﾁﾀﾐﾊﾀﾑ
95;0;0;0;0;0;0;ﾁﾀﾐﾎﾍ
98;0;0;0;0;0;0;ﾁﾀﾐﾐﾈﾊﾀﾄﾀ
95;0;0;0;0;0;0;ﾁﾀﾐﾑ
95;0;0;0;0;0;0;ﾁﾀﾐﾑﾓﾊ
96;0;0;0;0;0;0;ﾁﾀﾐﾕﾀﾒ
98;0;0;0;0;0;0;ﾁﾀﾐﾜﾅﾐ
90;0;0;0;0;0;0;ﾁﾀﾑ
98;0;0;0;0;0;0;ﾁﾀﾑﾊﾅﾒﾁﾎﾋ
90;0;0;0;0;0;0;ﾁﾀﾑﾍﾟ
90;0;0;0;0;0;0;ﾁﾀﾑﾑﾅﾉﾍ
90;0;0;0;0;0;0;ﾁﾀﾒﾀﾐﾅﾟ
98;0;0;0;0;0;0;ﾁﾀﾒﾎﾍ
98;0;0;0;0;0;0;ﾁﾀﾒﾓﾒ
90;0;0;0;0;0;0;ﾁﾀﾘﾌﾀﾊ
98;0;0;0;0;0;0;ﾁﾀﾘﾍﾟ
98;0;0;0;0;0;0;ﾁﾅﾃ
95;0;0;0;0;0;0;ﾁﾅﾃﾅﾌﾎﾒ
95;0;0;0;0;0;0;ﾁﾅﾃﾋﾅﾖ
98;0;0;0;0;0;0;ﾁﾅﾃﾑﾒﾂﾎ
97;0;0;0;0;0;0;ﾁﾅﾄﾀ
95;0;0;0;0;0;0;ﾁﾅﾄﾎﾊﾓﾐ
96;0;0;0;0;0;0;ﾁﾅﾄﾐﾎ
95;0;0;0;0;0;0;ﾁﾅﾆﾅﾍﾅﾖ
98;0;0;0;0;0;0;ﾁﾅﾇﾂﾊﾓﾑﾈﾖﾀ
90;0;0;0;0;0;0;ﾁﾅﾇﾄﾀﾐﾍﾎﾑﾒﾜ
98;0;0;0;0;0;0;ﾁﾅﾇﾄﾅﾋﾈﾖﾀ
98;0;0;0;0;0;0;ﾁﾅﾇﾄﾅﾋﾓﾘﾊﾀ
98;0;0;0;0;0;0;ﾁﾅﾇﾄﾅﾋﾜﾅ
95;0;0;0;0;0;0;ﾁﾅﾇﾄﾅﾋﾜﾍﾈﾊ
96;0;0;0;0;0;0;ﾁﾅﾇﾄﾍﾀ
98;0;0;0;0;0;0;ﾁﾅﾇﾅ
98;0;0;0;0;0;0;ﾁﾅﾇﾎﾏﾀﾑﾍﾎﾑﾒﾜ
98;0;0;0;0;0;0;ﾁﾅﾇﾐﾀﾇﾋﾈﾗﾈﾅ
98;0;0;0;0;0;0;ﾁﾅﾊﾎﾍ
97;0;0;0;0;0;0;ﾁﾅﾋﾊﾀ
90;0;0;0;0;0;0;ﾁﾅﾋﾎﾊ
90;0;0;0;0;0;0;ﾁﾅﾋﾜｨ
98;0;0;0;0;0;0;ﾁﾅﾍﾇﾈﾍ
98;0;0;0;0;0;0;ﾁﾅﾐﾅﾃ
98;0;0;0;0;0;0;ﾁﾅﾐｨﾇﾀ
98;0;0;0;0;0;0;ﾁﾅﾐﾅﾌﾅﾍﾍﾎﾑﾒﾜ
96;0;0;0;0;0;0;ﾁﾅﾐﾅﾒ
98;0;0;0;0;0;0;ﾁﾅﾐﾋﾎﾃﾀ
98;0;0;0;0;0;0;ﾁﾅﾑﾅﾄﾀ
98;0;0;0;0;0;0;ﾁﾅﾑﾅﾄﾊﾀ
98;0;0;0;0;0;0;ﾁﾅﾑﾊﾎﾍﾅﾗﾍﾎﾑﾒﾜ
98;0;0;0;0;0;0;ﾁﾅﾑﾊﾎﾐﾛﾑﾒﾈﾅ
98;0;0;0;0;0;0;ﾁﾅﾑﾏﾅﾗﾍﾎﾑﾒﾜ
90;0;0;0;0;0;0;ﾁﾅﾑﾏﾎﾊﾎﾉﾑﾒﾂﾎ
98;0;0;0;0;0;0;ﾁﾅﾑﾏﾎﾋﾅﾇﾍﾎﾑﾒﾜ
96;0;0;0;0;0;0;ﾁﾅﾑﾏﾎﾐﾟﾄﾎﾊ
98;0;0;0;0;0;0;ﾁﾅﾑﾑﾌﾅﾐﾒﾈﾅ
98;0;0;0;0;0;0;ﾁﾅﾑﾑﾌﾛﾑﾋﾈﾖﾀ
98;0;0;0;0;0;0;ﾁﾅﾑﾑﾎﾍﾍﾈﾖﾀ
98;0;0;0;0;0;0;ﾁﾅﾑﾑﾒﾐﾀﾘﾈﾅ
98;0;0;0;0;0;0;ﾁﾅﾒﾎﾍ
95;0;0;0;0;0;0;ﾁﾈﾀﾒﾋﾎﾍﾈﾑﾒ
98;0;0;0;0;0;0;ﾁﾈﾁﾋﾈﾎﾒﾅﾊﾀ
95;0;0;0;0;0;0;ﾁﾈﾁﾋﾈﾎﾒﾅﾊﾀﾐﾜ
98;0;0;0;0;0;0;ﾁﾈﾁﾋﾈﾟ
98;0;0;0;0;0;0;ﾁﾈﾂﾅﾍﾜ
94;0;0;0;0;2;0;ﾁﾈﾃﾓﾄﾈ
98;0;0;0;0;0;0;ﾁﾈﾄﾎﾍ
98;0;0;0;0;0;0;ﾁﾈﾅﾍﾈﾅ
98;0;0;0;0;3;0;ﾁﾈﾆﾓﾒﾅﾐﾈﾟ
98;0;0;0;0;0;0;ﾁﾈﾇﾍﾅﾑ
95;0;0;0;0;0;0;ﾁﾈﾇﾍﾅﾑﾌﾅﾍ
90;0;0;0;0;0;0;ﾁﾈﾋﾅﾒ
98;0;0;0;0;0;0;ﾁﾈﾋﾜﾟﾐﾄ
98;0;0;0;0;0;0;ﾁﾈﾍﾎﾊﾋﾜ
98;0;0;0;0;0;0;ﾁﾈﾍﾒ
98;0;0;0;0;0;0;ﾁﾈﾎﾃﾐﾀﾔﾈﾟ
98;0;0;0;0;0;0;ﾁﾈﾎﾋﾎﾃﾈﾟ
98;0;0;0;0;0;0;ﾁﾈﾐﾆﾀ
96;0;0;0;0;0;0;ﾁﾈﾐﾊﾀ
98;0;0;0;0;0;0;ﾁﾈﾑﾅﾐ
90;0;0;0;0;0;0;ﾁﾈﾑﾊﾂﾈﾒ
97;0;0;0;0;0;0;ﾁﾈﾒﾀ
98;0;0;0;0;0;0;ﾁﾈﾒﾂﾀ
98;0;0;0;0;0;0;ﾁﾈﾒﾜｨ
90;0;0;0;0;0;0;ﾁﾈﾗ
97;0;0;0;0;0;0;ﾁﾋﾀﾃﾎ
98;0;0;0;0;0;0;ﾁﾋﾀﾃﾎﾄﾀﾐﾍﾎﾑﾒﾜ
98;0;0;0;0;0;0;ﾁﾋﾀﾃﾎﾄﾀﾒﾜ
98;0;0;0;0;0;0;ﾁﾋﾀﾃﾎﾏﾎﾋﾓﾗﾈﾅ
98;0;0;0;0;0;0;ﾁﾋﾀﾃﾎﾐﾎﾄﾑﾒﾂﾎ
98;0;0;0;0;0;0;ﾁﾋﾀﾃﾎﾑﾋﾎﾂﾅﾍﾈﾅ
98;0;0;0;0;0;0;ﾁﾋﾀﾆﾅﾍﾑﾒﾂﾎ
98;0;0;0;0;0;0;ﾁﾋﾀﾍﾊ
90;0;0;0;0;0;0;ﾁﾋﾅﾑﾊ
98;0;0;0;0;0;0;ﾁﾋﾅﾑﾍﾀ
97;0;0;0;0;0;0;ﾁﾋﾈﾇﾍﾅﾖ
94;0;0;0;0;1;0;ﾁﾋﾈﾇﾍﾅﾖﾛ
98;0;0;0;0;0;0;ﾁﾋﾈﾊ
97;0;0;0;0;0;0;ﾁﾋﾈﾍ
90;0;0;0;0;0;0;ﾁﾋﾎﾊ
98;0;0;0;0;0;0;ﾁﾋﾎﾊﾀﾄﾀ
98;0;0;0;0;0;0;ﾁﾋﾎﾊﾍﾎﾒ
95;0;0;0;0;0;0;ﾁﾋﾎﾍﾄﾈﾍ
95;0;0;0;0;0;0;ﾁﾋﾎﾕﾀ
98;0;0;0;0;0;0;ﾁﾋﾓﾇﾀ
98;0;0;0;0;0;0;ﾁﾋﾓﾇﾊﾀ
90;0;0;0;0;0;0;ﾁﾋﾞﾄﾎ
98;0;0;0;0;0;0;ﾁﾋﾞﾄﾖﾅ
90;0;0;0;0;0;0;ﾁﾎﾁ
95;0;0;0;0;0;0;ﾁﾎﾁﾐ
95;0;0;0;0;0;0;ﾁﾎﾃ
98;0;0;0;0;0;0;ﾁﾎﾃﾀﾒﾑﾒﾂﾎ
95;0;0;0;0;0;0;ﾁﾎﾃﾀﾒﾛﾐﾜ
95;0;0;0;0;0;0;ﾁﾎﾃﾀﾗ
95;0;0;0;0;0;0;ﾁﾎﾃﾈﾍﾟ
98;0;0;0;0;0;0;ﾁﾎﾄﾐﾎﾑﾒﾜ
95;0;0;0;0;0;0;ﾁﾎﾅﾖ
90;0;0;0;0;0;0;ﾁﾎﾆﾅﾑﾒﾂﾎ
90;0;0;0;0;0;0;ﾁﾎﾉ
98;0;0;0;0;0;0;ﾁﾎﾉﾊﾎﾒ
98;0;0;0;0;0;0;ﾁﾎﾊ
98;0;0;0;0;0;0;ﾁﾎﾊﾀﾋ
90;0;0;0;0;0;0;ﾁﾎﾊﾑ
90;0;0;0;0;0;0;ﾁﾎﾊﾑｨﾐ
90;0;0;0;0;0;0;ﾁﾎﾋﾂﾀﾍ
95;0;0;0;0;0;0;ﾁﾎﾋﾅﾋﾜﾙﾈﾊ
90;0;0;0;0;0;0;ﾁﾎﾋﾎﾒﾎ
90;0;0;0;0;0;0;ﾁﾎﾋﾒ
98;0;0;0;0;3;0;ﾁﾎﾋﾒﾎﾂﾍﾟ
90;0;0;0;0;0;0;ﾁﾎﾋﾒﾓﾍ
98;0;0;0;0;0;0;ﾁﾎﾋﾜﾍﾈﾖﾀ
98;0;0;0;0;0;0;ﾁﾎﾋﾜﾘﾈﾍﾑﾒﾂﾎ
98;0;0;0;0;0;0;ﾁﾎﾌﾁﾀ
90;0;0;0;0;0;0;ﾁﾎﾌﾁﾀﾐﾄﾈﾐ
98;0;0;0;0;0;0;ﾁﾎﾍﾓﾑ
90;0;0;0;0;0;0;ﾁﾎﾐ
90;0;0;0;0;0;0;ﾁﾎﾐﾄﾞﾐ
90;0;0;0;0;0;0;ﾁﾎﾐﾅﾖ
90;0;0;0;0;0;0;ﾁﾎﾐﾎﾄﾀ
90;0;0;0;0;0;0;ﾁﾎﾐﾒ
95;0;0;0;0;0;0;ﾁﾎﾐﾒﾏﾐﾎﾂﾎﾄﾍﾈﾊ
95;0;0;0;0;0;0;ﾁﾎﾐﾒﾏﾐﾎﾂﾎﾄﾍﾈﾖﾀ
90;0;0;0;0;0;0;ﾁﾎﾐﾜﾁﾀ
94;0;0;0;0;2;0;ﾁﾎﾑﾎﾍﾎﾆﾊﾈ
95;0;0;0;0;0;0;ﾁﾎﾑﾑ
98;0;0;0;0;0;0;ﾁﾎﾒﾀﾍﾈﾊﾀ
98;0;0;0;0;0;0;ﾁﾎﾒﾈﾍﾎﾊ
96;0;0;0;0;0;0;ﾁﾎﾗﾊﾀ
98;0;0;0;0;0;0;ﾁﾎﾗﾎﾍﾎﾊ
98;0;0;0;0;0;0;ﾁﾐﾀﾂﾀﾄﾀ
90;0;0;0;0;0;0;ﾁﾐﾀﾊ
